FOOD,QUALITY
food4828,0
food4829,0
food4830,0
food4831,0
food4832,0
food4833,0
food4834,0
food4835,0
food4836,0
food4837,0
food4838,0
food4839,0
food4840,0
food4841,0
food4842,0
food4843,0
food4844,0
food4845,0
food4846,0
food4847,0
food4848,0
food4849,0
food4850,0
food4851,0
food4852,0
food4853,0
food4854,0
food4855,0
food4856,0
food4857,0
food4858,0
food4859,0
food4860,0
food4861,0
food4862,0
food4863,0
food4864,0
food4865,0
food4866,0
food4867,0
food4868,0
food4869,0
food4870,0
food4871,0
food4872,0
food4873,0
food4874,0
food4875,0
food4876,0
food4877,0
food4878,0
food4879,0
food4880,0
food4881,0
food4882,0
food4883,0
food4884,0
food4885,0
food4886,0
food4887,0
food4888,0
food4889,0
food4890,0
food4891,0
food4892,0
food4893,0
food4894,0
food4895,0
food4896,0
food4897,0
food4898,0
food4899,0
food4900,0
food4901,0
food4902,0
food4903,0
food4904,0
food4905,0
food4906,0
food4907,0
food4908,0
food4909,0
food4910,0
food4911,0
food4912,0
food4913,0
food4914,0
food4915,0
food4916,0
food4917,0
food4918,0
food4919,0
food4920,0
food4921,0
food4922,0
food4923,0
food4924,0
food4925,0
food4926,0
food4927,0
food4928,0
food4929,0
food4930,0
food4931,0
food4932,0
food4933,0
food4934,0
food4935,0
food4936,0
food4937,0
food4938,0
food4939,0
food4940,0
food4941,0
food4942,0
food4943,0
food4944,0
food4945,0
food4946,0
food4947,0
food4948,0
food4949,0
food4950,0
food4951,0
food4952,0
food4953,0
food4954,0
food4955,0
food4956,0
food4957,0
food4958,0
food4959,0
food4960,0
food4961,0
food4962,0
food4963,0
food4964,0
food4965,0
food4966,0
food4967,0
food4968,0
food4969,0
food4970,0
food4971,0
food4972,0
food4973,0
food4974,0
food4975,0
food4976,0
food4977,0
food4978,0
food4979,0
food4980,0
food4981,0
food4982,0
food4983,0
food4984,0
food4985,0
food4986,0
food4987,0
food4988,0
food4989,0
food4990,0
food4991,0
food4992,0
food4993,0
food4994,0
food4995,0
food4996,0
food4997,0
food4998,0
food4999,0
food5000,0
food5001,0
food5002,0
food5003,0
food5004,0
food5005,0
food5006,0
food5007,0
food5008,0
food5009,0
food5010,0
food5011,0
food5012,0
food5013,0
food5014,0
food5015,0
food5016,0
food5017,0
food5018,0
food5019,0
food5020,0
food5021,0
food5022,0
food5023,0
food5024,0
food5025,0
food5026,0
food5027,0
food5028,0
food5029,0
food5030,0
food5031,0
food5032,0
food5033,0
food5034,0
food5035,0
food5036,0
food5037,0
food5038,0
food5039,0
food5040,0
food5041,0
food5042,0
food5043,0
food5044,0
food5045,0
food5046,0
food5047,0
food5048,0
food5049,0
food5050,0
food5051,0
food5052,0
food5053,0
food5054,0
food5055,0
food5056,0
food5057,0
food5058,0
food5059,0
food5060,0
food5061,0
food5062,0
food5063,0
food5064,0
food5065,0
food5066,0
food5067,0
food5068,0
food5069,0
food5070,0
food5071,0
food5072,0
food5073,0
food5074,0
food5075,0
food5076,0
food5077,0
food5078,0
food5079,0
food5080,0
food5081,0
food5082,0
food5083,0
food5084,0
food5085,0
food5086,0
food5087,0
food5088,0
food5089,0
food5090,0
food5091,0
food5092,0
food5093,0
food5094,0
food5095,0
food5096,0
food5097,0
food5098,0
food5099,0
food5100,0
food5101,0
food5102,0
food5103,0
food5104,0
food5105,0
food5106,0
food5107,0
food5108,0
food5109,0
food5110,0
food5111,0
food5112,0
food5113,0
food5114,0
food5115,0
food5116,0
food5117,0
food5118,0
food5119,0
food5120,0
food5121,0
food5122,0
food5123,0
food5124,0
food5125,0
food5126,0
food5127,0
food5128,0
food5129,0
food5130,0
food5131,0
food5132,0
food5133,0
food5134,0
food5135,0
food5136,0
food5137,0
food5138,0
food5139,0
food5140,0
food5141,0
food5142,0
food5143,0
food5144,0
food5145,0
food5146,0
food5147,0
food5148,0
food5149,0
food5150,0
food5151,0
food5152,0
food5153,0
food5154,0
food5155,0
food5156,0
food5157,0
food5158,0
food5159,0
food5160,0
food5161,0
food5162,0
food5163,0
food5164,0
food5165,0
food5166,0
food5167,0
food5168,0
food5169,0
food5170,0
food5171,0
food5172,0
food5173,0
food5174,0
food5175,0
food5176,0
food5177,0
food5178,0
food5179,0
food5180,0
food5181,0
food5182,0
food5183,0
food5184,0
food5185,0
food5186,0
food5187,0
food5188,0
food5189,0
food5190,0
food5191,0
food5192,0
food5193,0
food5194,0
food5195,0
food5196,0
food5197,0
food5198,0
food5199,0
food5200,0
food5201,0
food5202,0
food5203,0
food5204,0
food5205,0
food5206,0
food5207,0
food5208,0
food5209,0
food5210,0
food5211,0
food5212,0
food5213,0
food5214,0
food5215,0
food5216,0
food5217,0
food5218,0
food5219,0
food5220,0
food5221,0
food5222,0
food5223,0
food5224,0
food5225,0
food5226,0
food5227,0
food5228,0
food5229,0
food5230,0
food5231,0
food5232,0
food5233,0
food5234,0
food5235,0
food5236,0
food5237,0
food5238,0
food5239,0
food5240,0
food5241,0
food5242,0
food5243,0
food5244,0
food5245,0
food5246,0
food5247,0
food5248,0
food5249,0
food5250,0
food5251,0
food5252,0
food5253,0
food5254,0
food5255,0
food5256,0
food5257,0
food5258,0
food5259,0
food5260,0
food5261,0
food5262,0
food5263,0
food5264,0
food5265,0
food5266,0
food5267,0
food5268,0
food5269,0
food5270,0
food5271,0
food5272,0
food5273,0
food5274,0
food5275,0
food5276,0
food5277,0
food5278,0
food5279,0
food5280,0
food5281,0
food5282,0
food5283,0
food5284,0
food5285,0
food5286,0
food5287,0
food5288,0
food5289,0
food5290,0
food5291,0
food5292,0
food5293,0
food5294,0
food5295,0
food5296,0
food5297,0
food5298,0
food5299,0
food5300,0
food5301,0
food5302,0
food5303,0
food5304,0
food5305,0
food5306,0
food5307,0
food5308,0
food5309,0
food5310,0
food5311,0
food5312,0
food5313,0
food5314,0
food5315,0
food5316,0
food5317,0
food5318,0
food5319,0
food5320,0
food5321,0
food5322,0
food5323,0
food5324,0
food5325,0
food5326,0
food5327,0
food5328,0
food5329,0
food5330,0
food5331,0
food5332,0
food5333,0
food5334,0
food5335,0
food5336,0
food5337,0
food5338,0
food5339,0
food5340,0
food5341,0
food5342,0
food5343,0
food5344,0
food5345,0
food5346,0
food5347,0
food5348,0
food5349,0
food5350,0
food5351,0
food5352,0
food5353,0
food5354,0
food5355,0
food5356,0
food5357,0
food5358,0
food5359,0
food5360,0
food5361,0
food5362,0
food5363,0
food5364,0
food5365,0
food5366,0
food5367,0
food5368,0
food5369,0
food5370,0
food5371,0
food5372,0
food5373,0
food5374,0
food5375,0
food5376,0
food5377,0
food5378,0
food5379,0
food5380,0
food5381,0
food5382,0
food5383,0
food5384,0
food5385,0
food5386,0
food5387,0
food5388,0
food5389,0
food5390,0
food5391,0
food5392,0
food5393,0
food5394,0
food5395,0
food5396,0
food5397,0
food5398,0
food5399,0
food5400,0
food5401,0
food5402,0
food5403,0
food5404,0
food5405,0
food5406,0
food5407,0
food5408,0
food5409,0
food5410,0
food5411,0
food5412,0
food5413,0
food5414,0
food5415,0
food5416,0
food5417,0
food5418,0
food5419,0
food5420,0
food5421,0
food5422,0
food5423,0
food5424,0
food5425,0
food5426,0
food5427,0
food5428,0
food5429,0
food5430,0
food5431,0
food5432,0
food5433,0
food5434,0
food5435,0
food5436,0
food5437,0
food5438,0
food5439,0
food5440,0
food5441,0
food5442,0
food5443,0
food5444,0
food5445,0
food5446,0
food5447,0
food5448,0
food5449,0
food5450,0
food5451,0
food5452,0
food5453,0
food5454,0
food5455,0
food5456,0
food5457,0
food5458,0
food5459,0
food5460,0
food5461,0
food5462,0
food5463,0
food5464,0
food5465,0
food5466,0
food5467,0
food5468,0
food5469,0
food5470,0
food5471,0
food5472,0
food5473,0
food5474,0
food5475,0
food5476,0
food5477,0
food5478,0
food5479,0
food5480,0
food5481,0
food5482,0
food5483,0
food5484,0
food5485,0
food5486,0
food5487,0
food5488,0
food5489,0
food5490,0
food5491,0
food5492,0
food5493,0
food5494,0
food5495,0
food5496,0
food5497,0
food5498,0
food5499,0
food5500,0
food5501,0
food5502,0
food5503,0
food5504,0
food5505,0
food5506,0
food5507,0
food5508,0
food5509,0
food5510,0
food5511,0
food5512,0
food5513,0
food5514,0
food5515,0
food5516,0
food5517,0
food5518,0
food5519,0
food5520,0
food5521,0
food5522,0
food5523,0
food5524,0
food5525,0
food5526,0
food5527,0
food5528,0
food5529,0
food5530,0
food5531,0
food5532,0
food5533,0
food5534,0
food5535,0
food5536,0
food5537,0
food5538,0
food5539,0
food5540,0
food5541,0
food5542,0
food5543,0
food5544,0
food5545,0
food5546,0
food5547,0
food5548,0
food5549,0
food5550,0
food5551,0
food5552,0
food5553,0
food5554,0
food5555,0
food5556,0
food5557,0
food5558,0
food5559,0
food5560,0
food5561,0
food5562,0
food5563,0
food5564,0
food5565,0
food5566,0
food5567,0
food5568,0
food5569,0
food5570,0
food5571,0
food5572,0
food5573,0
food5574,0
food5575,0
food5576,0
food5577,0
food5578,0
food5579,0
food5580,0
food5581,0
food5582,0
food5583,0
food5584,0
food5585,0
food5586,0
food5587,0
food5588,0
food5589,0
food5590,0
food5591,0
food5592,0
food5593,0
food5594,0
food5595,0
food5596,0
food5597,0
food5598,0
food5599,0
food5600,0
food5601,0
food5602,0
food5603,0
food5604,0
food5605,0
food5606,0
food5607,0
food5608,0
food5609,0
food5610,0
food5611,0
food5612,0
food5613,0
food5614,0
food5615,0
food5616,0
food5617,0
food5618,0
food5619,0
food5620,0
food5621,0
food5622,0
food5623,0
food5624,0
food5625,0
food5626,0
food5627,0
food5628,0
food5629,0
food5630,0
food5631,0
food5632,0
food5633,0
food5634,0
food5635,0
food5636,0
food5637,0
food5638,0
food5639,0
food5640,0
food5641,0
food5642,0
food5643,0
food5644,0
food5645,0
food5646,0
food5647,0
food5648,0
food5649,0
food5650,0
food5651,0
food5652,0
food5653,0
food5654,0
food5655,0
food5656,0
food5657,0
food5658,0
food5659,0
food5660,0
food5661,0
food5662,0
food5663,0
food5664,0
food5665,0
food5666,0
food5667,0
food5668,0
food5669,0
food5670,0
food5671,0
food5672,0
food5673,0
food5674,0
food5675,0
food5676,0
food5677,0
food5678,0
food5679,0
food5680,0
food5681,0
food5682,0
food5683,0
food5684,0
food5685,0
food5686,0
food5687,0
food5688,0
food5689,0
food5690,0
food5691,0
food5692,0
food5693,0
food5694,0
food5695,0
food5696,0
food5697,0
food5698,0
food5699,0
food5700,0
food5701,0
food5702,0
food5703,0
food5704,0
food5705,0
food5706,0
food5707,0
food5708,0
food5709,0
food5710,0
food5711,0
food5712,0
food5713,0
food5714,0
food5715,0
food5716,0
food5717,0
food5718,0
food5719,0
food5720,0
food5721,0
food5722,0
food5723,0
food5724,0
food5725,0
food5726,0
food5727,0
food5728,0
food5729,0
food5730,0
food5731,0
food5732,0
food5733,0
food5734,0
food5735,0
food5736,0
food5737,0
food5738,0
food5739,0
food5740,0
food5741,0
food5742,0
food5743,0
food5744,0
food5745,0
food5746,0
food5747,0
food5748,0
food5749,0
food5750,0
food5751,0
food5752,0
food5753,0
food5754,0
food5755,0
food5756,0
food5757,0
food5758,0
food5759,0
food5760,0
food5761,0
food5762,0
food5763,0
food5764,0
food5765,0
food5766,0
food5767,0
food5768,0
food5769,0
food5770,0
food5771,0
food5772,0
food5773,0
food5774,0
food5775,0
food5776,0
food5777,0
food5778,0
food5779,0
food5780,0
food5781,0
food5782,0
food5783,0
food5784,0
food5785,0
food5786,0
food5787,0
food5788,0
food5789,0
food5790,0
food5791,0
food5792,0
food5793,0
food5794,0
food5795,0
food5796,0
food5797,0
food5798,0
food5799,0
food5800,0
food5801,0
food5802,0
food5803,0
food5804,0
food5805,0
food5806,0
food5807,0
food5808,0
food5809,0
food5810,0
food5811,0
food5812,0
food5813,0
food5814,0
food5815,0
food5816,0
food5817,0
food5818,0
food5819,0
food5820,0
food5821,0
food5822,0
food5823,0
food5824,0
food5825,0
food5826,0
food5827,0
food5828,0
food5829,0
food5830,0
food5831,0
food5832,0
food5833,0
food5834,0
food5835,0
food5836,0
food5837,0
food5838,0
food5839,0
food5840,0
food5841,0
food5842,0
food5843,0
food5844,0
food5845,0
food5846,0
food5847,0
food5848,0
food5849,0
food5850,0
food5851,0
food5852,0
food5853,0
food5854,0
food5855,0
food5856,0
food5857,0
food5858,0
food5859,0
food5860,0
food5861,0
food5862,0
food5863,0
food5864,0
food5865,0
food5866,0
food5867,0
food5868,0
food5869,0
food5870,0
food5871,0
food5872,0
food5873,0
food5874,0
food5875,0
food5876,0
food5877,0
food5878,0
food5879,0
food5880,0
food5881,0
food5882,0
food5883,0
food5884,0
food5885,0
food5886,0
food5887,0
food5888,0
food5889,0
food5890,0
food5891,0
food5892,0
food5893,0
food5894,0
food5895,0
food5896,0
food5897,0
food5898,0
food5899,0
food5900,0
food5901,0
food5902,0
food5903,0
food5904,0
food5905,0
food5906,0
food5907,0
food5908,0
food5909,0
food5910,0
food5911,0
food5912,0
food5913,0
food5914,0
food5915,0
food5916,0
food5917,0
food5918,0
food5919,0
food5920,0
food5921,0
food5922,0
food5923,0
food5924,0
food5925,0
food5926,0
food5927,0
food5928,0
food5929,0
food5930,0
food5931,0
food5932,0
food5933,0
food5934,0
food5935,0
food5936,0
food5937,0
food5938,0
food5939,0
food5940,0
food5941,0
food5942,0
food5943,0
food5944,0
food5945,0
food5946,0
food5947,0
food5948,0
food5949,0
food5950,0
food5951,0
food5952,0
food5953,0
food5954,0
food5955,0
food5956,0
food5957,0
food5958,0
food5959,0
food5960,0
food5961,0
food5962,0
food5963,0
food5964,0
food5965,0
food5966,0
food5967,0
food5968,0
food5969,0
food5970,0
food5971,0
food5972,0
food5973,0
food5974,0
food5975,0
food5976,0
food5977,0
food5978,0
food5979,0
food5980,0
food5981,0
food5982,0
food5983,0
food5984,0
food5985,0
food5986,0
food5987,0
food5988,0
food5989,0
food5990,0
food5991,0
food5992,0
food5993,0
food5994,0
food5995,0
food5996,0
food5997,0
food5998,0
food5999,0
food6000,0
food6001,0
food6002,0
food6003,0
food6004,0
food6005,0
food6006,0
food6007,0
food6008,0
food6009,0
food6010,0
food6011,0
food6012,0
food6013,0
food6014,0
food6015,0
food6016,0
food6017,0
food6018,0
food6019,0
food6020,0
food6021,0
food6022,0
food6023,0
food6024,0
food6025,0
food6026,0
food6027,0
food6028,0
food6029,0
food6030,0
food6031,0
food6032,0
food6033,0
food6034,0
food6035,0
food6036,0
food6037,0
food6038,0
food6039,0
food6040,0
food6041,0
food6042,0
food6043,0
food6044,0
food6045,0
food6046,0
food6047,0
food6048,0
food6049,0
food6050,0
food6051,0
food6052,0
food6053,0
food6054,0
food6055,0
food6056,0
food6057,0
food6058,0
food6059,0
food6060,0
food6061,0
food6062,0
food6063,0
food6064,0
food6065,0
food6066,0
food6067,0
food6068,0
food6069,0
food6070,0
food6071,0
food6072,0
food6073,0
food6074,0
food6075,0
food6076,0
food6077,0
food6078,0
food6079,0
food6080,0
food6081,0
food6082,0
food6083,0
food6084,0
food6085,0
food6086,0
food6087,0
food6088,0
food6089,0
food6090,0
food6091,0
food6092,0
food6093,0
food6094,0
food6095,0
food6096,0
food6097,0
food6098,0
food6099,0
food6100,0
food6101,0
food6102,0
food6103,0
food6104,0
food6105,0
food6106,0
food6107,0
food6108,0
food6109,0
food6110,0
food6111,0
food6112,0
food6113,0
food6114,0
food6115,0
food6116,0
food6117,0
food6118,0
food6119,0
food6120,0
food6121,0
food6122,0
food6123,0
food6124,0
food6125,0
food6126,0
food6127,0
food6128,0
food6129,0
food6130,0
food6131,0
food6132,0
food6133,0
food6134,0
food6135,0
food6136,0
food6137,0
food6138,0
food6139,0
food6140,0
food6141,0
food6142,0
food6143,0
food6144,0
food6145,0
food6146,0
food6147,0
food6148,0
food6149,0
food6150,0
food6151,0
food6152,0
food6153,0
food6154,0
food6155,0
food6156,0
food6157,0
food6158,0
food6159,0
food6160,0
food6161,0
food6162,0
food6163,0
food6164,0
food6165,0
food6166,0
food6167,0
food6168,0
food6169,0
food6170,0
food6171,0
food6172,0
food6173,0
food6174,0
food6175,0
food6176,0
food6177,0
food6178,0
food6179,0
food6180,0
food6181,0
food6182,0
food6183,0
food6184,0
food6185,0
food6186,0
food6187,0
food6188,0
food6189,0
food6190,0
food6191,0
food6192,0
food6193,0
food6194,0
food6195,0
food6196,0
food6197,0
food6198,0
food6199,0
food6200,0
food6201,0
food6202,0
food6203,0
food6204,0
food6205,0
food6206,0
food6207,0
food6208,0
food6209,0
food6210,0
food6211,0
food6212,0
food6213,0
food6214,0
food6215,0
food6216,0
food6217,0
food6218,0
food6219,0
food6220,0
food6221,0
food6222,0
food6223,0
food6224,0
food6225,0
food6226,0
food6227,0
food6228,0
food6229,0
food6230,0
food6231,0
food6232,0
food6233,0
food6234,0
food6235,0
food6236,0
food6237,0
food6238,0
food6239,0
food6240,0
food6241,0
food6242,0
food6243,0
food6244,0
food6245,0
food6246,0
food6247,0
food6248,0
food6249,0
food6250,0
food6251,0
food6252,0
food6253,0
food6254,0
food6255,0
food6256,0
food6257,0
food6258,0
food6259,0
food6260,0
food6261,0
food6262,0
food6263,0
food6264,0
food6265,0
food6266,0
food6267,0
food6268,0
food6269,0
food6270,0
food6271,0
food6272,0
food6273,0
food6274,0
food6275,0
food6276,0
food6277,0
food6278,0
food6279,0
food6280,0
food6281,0
food6282,0
food6283,0
food6284,0
food6285,0
food6286,0
food6287,0
food6288,0
food6289,0
food6290,0
food6291,0
food6292,0
food6293,0
food6294,0
food6295,0
food6296,0
food6297,0
food6298,0
food6299,0
food6300,0
food6301,0
food6302,0
food6303,0
food6304,0
food6305,0
food6306,0
food6307,0
food6308,0
food6309,0
food6310,0
food6311,0
food6312,0
food6313,0
food6314,0
food6315,0
food6316,0
food6317,0
food6318,0
food6319,0
food6320,0
food6321,0
food6322,0
food6323,0
food6324,0
food6325,0
food6326,0
food6327,0
food6328,0
food6329,0
food6330,0
food6331,0
food6332,0
food6333,0
food6334,0
food6335,0
food6336,0
food6337,0
food6338,0
food6339,0
food6340,0
food6341,0
food6342,0
food6343,0
food6344,0
food6345,0
food6346,0
food6347,0
food6348,0
food6349,0
food6350,0
food6351,0
food6352,0
food6353,0
food6354,0
food6355,0
food6356,0
food6357,0
food6358,0
food6359,0
food6360,0
food6361,0
food6362,0
food6363,0
food6364,0
food6365,0
food6366,0
food6367,0
food6368,0
food6369,0
food6370,0
food6371,0
food6372,0
food6373,0
food6374,0
food6375,0
food6376,0
food6377,0
food6378,0
food6379,0
food6380,0
food6381,0
food6382,0
food6383,0
food6384,0
food6385,0
food6386,0
food6387,0
food6388,0
food6389,0
food6390,0
food6391,0
food6392,0
food6393,0
food6394,0
food6395,0
food6396,0
food6397,0
food6398,0
food6399,0
food6400,0
food6401,0
food6402,0
food6403,0
food6404,0
food6405,0
food6406,0
food6407,0
food6408,0
food6409,0
food6410,0
food6411,0
food6412,0
food6413,0
food6414,0
food6415,0
food6416,0
food6417,0
food6418,0
food6419,0
food6420,0
food6421,0
food6422,0
food6423,0
food6424,0
food6425,0
food6426,0
food6427,0
food6428,0
food6429,0
food6430,0
food6431,0
food6432,0
food6433,0
food6434,0
food6435,0
food6436,0
food6437,0
food6438,0
food6439,0
food6440,0
food6441,0
food6442,0
food6443,0
food6444,0
food6445,0
food6446,0
food6447,0
food6448,0
food6449,0
food6450,0
food6451,0
food6452,0
food6453,0
food6454,0
food6455,0
food6456,0
food6457,0
food6458,0
food6459,0
food6460,0
food6461,0
food6462,0
food6463,0
food6464,0
food6465,0
food6466,0
food6467,0
food6468,0
food6469,0
food6470,0
food6471,0
food6472,0
food6473,0
food6474,0
food6475,0
food6476,0
food6477,0
food6478,0
food6479,0
food6480,0
food6481,0
food6482,0
food6483,0
food6484,0
food6485,0
food6486,0
food6487,0
food6488,0
food6489,0
food6490,0
food6491,0
food6492,0
food6493,0
food6494,0
food6495,0
food6496,0
food6497,0
food6498,0
food6499,0
food6500,0
food6501,0
food6502,0
food6503,0
food6504,0
food6505,0
food6506,0
food6507,0
food6508,0
food6509,0
food6510,0
food6511,0
food6512,0
food6513,0
food6514,0
food6515,0
food6516,0
food6517,0
food6518,0
food6519,0
food6520,0
food6521,0
food6522,0
food6523,0
food6524,0
food6525,0
food6526,0
food6527,0
food6528,0
food6529,0
food6530,0
food6531,0
food6532,0
food6533,0
food6534,0
food6535,0
food6536,0
food6537,0
food6538,0
food6539,0
food6540,0
food6541,0
food6542,0
food6543,0
food6544,0
food6545,0
food6546,0
food6547,0
food6548,0
food6549,0
food6550,0
food6551,0
food6552,0
food6553,0
food6554,0
food6555,0
food6556,0
food6557,0
food6558,0
food6559,0
food6560,0
food6561,0
food6562,0
food6563,0
food6564,0
food6565,0
food6566,0
food6567,0
food6568,0
food6569,0
food6570,0
food6571,0
food6572,0
food6573,0
food6574,0
food6575,0
food6576,0
food6577,0
food6578,0
food6579,0
food6580,0
food6581,0
food6582,0
food6583,0
food6584,0
food6585,0
food6586,0
food6587,0
food6588,0
food6589,0
food6590,0
food6591,0
food6592,0
food6593,0
food6594,0
food6595,0
food6596,0
food6597,0
food6598,0
food6599,0
food6600,0
food6601,0
food6602,0
food6603,0
food6604,0
food6605,0
food6606,0
food6607,0
food6608,0
food6609,0
food6610,0
food6611,0
food6612,0
food6613,0
food6614,0
food6615,0
food6616,0
food6617,0
food6618,0
food6619,0
food6620,0
food6621,0
food6622,0
food6623,0
food6624,0
food6625,0
food6626,0
food6627,0
food6628,0
food6629,0
food6630,0
food6631,0
food6632,0
food6633,0
food6634,0
food6635,0
food6636,0
food6637,0
food6638,0
food6639,0
food6640,0
food6641,0
food6642,0
food6643,0
food6644,0
food6645,0
food6646,0
food6647,0
food6648,0
food6649,0
food6650,0
food6651,0
food6652,0
food6653,0
food6654,0
food6655,0
food6656,0
food6657,0
food6658,0
food6659,0
food6660,0
food6661,0
food6662,0
food6663,0
food6664,0
food6665,0
food6666,0
food6667,0
food6668,0
food6669,0
food6670,0
food6671,0
food6672,0
food6673,0
food6674,0
food6675,0
food6676,0
food6677,0
food6678,0
food6679,0
food6680,0
food6681,0
food6682,0
food6683,0
food6684,0
food6685,0
food6686,0
food6687,0
food6688,0
food6689,0
food6690,0
food6691,0
food6692,0
food6693,0
food6694,0
food6695,0
food6696,0
food6697,0
food6698,0
food6699,0
food6700,0
food6701,0
food6702,0
food6703,0
food6704,0
food6705,0
food6706,0
food6707,0
food6708,0
food6709,0
food6710,0
food6711,0
food6712,0
food6713,0
food6714,0
food6715,0
food6716,0
food6717,0
food6718,0
food6719,0
food6720,0
food6721,0
food6722,0
food6723,0
food6724,0
food6725,0
food6726,0
food6727,0
food6728,0
food6729,0
food6730,0
food6731,0
food6732,0
food6733,0
food6734,0
food6735,0
food6736,0
food6737,0
food6738,0
food6739,0
food6740,0
food6741,0
food6742,0
food6743,0
food6744,0
food6745,0
food6746,0
food6747,0
food6748,0
food6749,0
food6750,0
food6751,0
food6752,0
food6753,0
food6754,0
food6755,0
food6756,0
food6757,0
food6758,0
food6759,0
food6760,0
food6761,0
food6762,0
food6763,0
food6764,0
food6765,0
food6766,0
food6767,0
food6768,0
food6769,0
food6770,0
food6771,0
food6772,0
food6773,0
food6774,0
food6775,0
food6776,0
food6777,0
food6778,0
food6779,0
food6780,0
food6781,0
food6782,0
food6783,0
food6784,0
food6785,0
food6786,0
food6787,0
food6788,0
food6789,0
food6790,0
food6791,0
food6792,0
food6793,0
food6794,0
food6795,0
food6796,0
food6797,0
food6798,0
food6799,0
food6800,0
food6801,0
food6802,0
food6803,0
food6804,0
food6805,0
food6806,0
food6807,0
food6808,0
food6809,0
food6810,0
food6811,0
food6812,0
food6813,0
food6814,0
food6815,0
food6816,0
food6817,0
food6818,0
food6819,0
food6820,0
food6821,0
food6822,0
food6823,0
food6824,0
food6825,0
food6826,0
food6827,0
food6828,0
food6829,0
food6830,0
food6831,0
food6832,0
food6833,0
food6834,0
food6835,0
food6836,0
food6837,0
food6838,0
food6839,0
food6840,0
food6841,0
food6842,0
food6843,0
food6844,0
food6845,0
food6846,0
food6847,0
food6848,0
food6849,0
food6850,0
food6851,0
food6852,0
food6853,0
food6854,0
food6855,0
food6856,0
food6857,0
food6858,0
food6859,0
food6860,0
food6861,0
food6862,0
food6863,0
food6864,0
food6865,0
food6866,0
food6867,0
food6868,0
food6869,0
food6870,0
food6871,0
food6872,0
food6873,0
food6874,0
food6875,0
food6876,0
food6877,0
food6878,0
food6879,0
food6880,0
food6881,0
food6882,0
food6883,0
food6884,0
food6885,0
food6886,0
food6887,0
food6888,0
food6889,0
food6890,0
food6891,0
food6892,0
food6893,0
food6894,0
food6895,0
food6896,0
food6897,0
food6898,0
food6899,0
food6900,0
food6901,0
food6902,0
food6903,0
food6904,0
food6905,0
food6906,0
food6907,0
food6908,0
food6909,0
food6910,0
food6911,0
food6912,0
food6913,0
food6914,0
food6915,0
food6916,0
food6917,0
food6918,0
food6919,0
food6920,0
food6921,0
food6922,0
food6923,0
food6924,0
food6925,0
food6926,0
food6927,0
food6928,0
food6929,0
food6930,0
food6931,0
food6932,0
food6933,0
food6934,0
food6935,0
food6936,0
food6937,0
food6938,0
food6939,0
food6940,0
food6941,0
food6942,0
food6943,0
food6944,0
food6945,0
food6946,0
food6947,0
food6948,0
food6949,0
food6950,0
food6951,0
food6952,0
food6953,0
food6954,0
food6955,0
food6956,0
food6957,0
food6958,0
food6959,0
food6960,0
food6961,0
food6962,0
food6963,0
food6964,0
food6965,0
food6966,0
food6967,0
food6968,0
food6969,0
food6970,0
food6971,0
food6972,0
food6973,0
food6974,0
food6975,0
food6976,0
food6977,0
food6978,0
food6979,0
food6980,0
food6981,0
food6982,0
food6983,0
food6984,0
food6985,0
food6986,0
food6987,0
food6988,0
food6989,0
food6990,0
food6991,0
food6992,0
food6993,0
food6994,0
food6995,0
food6996,0
food6997,0
food6998,0
food6999,0
food7000,0
food7001,0
food7002,0
food7003,0
food7004,0
food7005,0
food7006,0
food7007,0
food7008,0
food7009,0
food7010,0
food7011,0
food7012,0
food7013,0
food7014,0
food7015,0
food7016,0
food7017,0
food7018,0
food7019,0
food7020,0
food7021,0
food7022,0
food7023,0
food7024,0
food7025,0
food7026,0
food7027,0
food7028,0
food7029,0
food7030,0
food7031,0
food7032,0
food7033,0
food7034,0
food7035,0
food7036,0
food7037,0
food7038,0
food7039,0
food7040,0
food7041,0
food7042,0
food7043,0
food7044,0
food7045,0
food7046,0
food7047,0
food7048,0
food7049,0
food7050,0
food7051,0
food7052,0
food7053,0
food7054,0
food7055,0
food7056,0
food7057,0
food7058,0
food7059,0
food7060,0
food7061,0
food7062,0
food7063,0
food7064,0
food7065,0
food7066,0
food7067,0
food7068,0
food7069,0
food7070,0
food7071,0
food7072,0
food7073,0
food7074,0
food7075,0
food7076,0
food7077,0
food7078,0
food7079,0
food7080,0
food7081,0
food7082,0
food7083,0
food7084,0
food7085,0
food7086,0
food7087,0
food7088,0
food7089,0
food7090,0
food7091,0
food7092,0
food7093,0
food7094,0
food7095,0
food7096,0
food7097,0
food7098,0
food7099,0
food7100,0
food7101,0
food7102,0
food7103,0
food7104,0
food7105,0
food7106,0
food7107,0
food7108,0
food7109,0
food7110,0
food7111,0
food7112,0
food7113,0
food7114,0
food7115,0
food7116,0
food7117,0
food7118,0
food7119,0
food7120,0
food7121,0
food7122,0
food7123,0
food7124,0
food7125,0
food7126,0
food7127,0
food7128,0
food7129,0
food7130,0
food7131,0
food7132,0
food7133,0
food7134,0
food7135,0
food7136,0
food7137,0
food7138,0
food7139,0
food7140,0
food7141,0
food7142,0
food7143,0
food7144,0
food7145,0
food7146,0
food7147,0
food7148,0
food7149,0
food7150,0
food7151,0
food7152,0
food7153,0
food7154,0
food7155,0
food7156,0
food7157,0
food7158,0
